x;z_ini;z_fin
243.3;3.906;3.979
243.275;3.906;3.975
243.25;3.904;3.972
243.225;3.903;3.968
243.2;3.904;3.966
243.175;3.904;3.964
243.15;3.904;3.962
243.125;3.904;3.961
243.1;3.904;3.961
243.075;3.904;3.96
243.05;3.905;3.96
243.025;3.906;3.96
243;3.908;3.96
242.975;3.91;3.96
242.95;3.912;3.96
242.925;3.913;3.96
242.9;3.914;3.959
242.875;3.911;3.957
242.85;3.904;3.956
242.825;3.899;3.953
242.8;3.893;3.95
242.775;3.887;3.947
242.75;3.883;3.94
242.725;3.878;3.936
242.7;3.874;3.93
242.675;3.87;3.927
242.65;3.866;3.922
242.625;3.861;3.918
242.6;3.857;3.916
242.575;3.852;3.911
242.55;3.848;3.909
242.525;3.846;3.907
242.5;3.844;3.904
242.475;3.842;3.901
242.45;3.841;3.899
242.425;3.841;3.897
242.4;3.841;3.894
242.375;3.841;3.891
242.35;3.841;3.89
242.325;3.841;3.888
242.3;3.841;3.887
242.275;3.841;3.886
242.25;3.841;3.885
242.225;3.842;3.884
242.2;3.841;3.884
242.175;3.84;3.884
242.15;3.838;3.884
242.125;3.835;3.884
242.1;3.832;3.884
242.075;3.827;3.887
242.05;3.821;3.889
242.025;3.817;3.893
242;3.812;3.896
241.975;3.809;3.899
241.95;3.804;3.902
241.925;3.801;3.905
241.9;3.799;3.908
241.875;3.797;3.91
241.85;3.795;3.912
241.825;3.795;3.914
241.8;3.795;3.914
241.775;3.795;3.914
241.75;3.796;3.913
241.725;3.796;3.913
241.7;3.797;3.912
241.675;3.798;3.908
241.65;3.802;3.904
241.625;3.806;3.9
241.6;3.811;3.896
241.575;3.814;3.892
241.55;3.816;3.889
241.525;3.815;3.887
241.5;3.812;3.884
241.475;3.807;3.883
241.45;3.802;3.881
241.425;3.797;3.88
241.4;3.79;3.879
241.375;3.784;3.877
241.35;3.777;3.874
241.325;3.77;3.871
241.3;3.764;3.866
241.275;3.759;3.862
241.25;3.755;3.859
241.225;3.752;3.857
241.2;3.75;3.855
241.175;3.747;3.853
241.15;3.745;3.852
241.125;3.746;3.851
241.1;3.746;3.85
241.075;3.746;3.85
241.05;3.746;3.851
241.025;3.748;3.851
241;3.749;3.851
240.975;3.753;3.852
240.95;3.759;3.853
240.925;3.764;3.853
240.9;3.769;3.853
240.875;3.775;3.853
240.85;3.78;3.85
240.825;3.785;3.845
240.8;3.789;3.838
240.775;3.794;3.831
240.75;3.798;3.826
240.725;3.802;3.821
240.7;3.805;3.816
240.675;3.806;3.812
240.65;3.805;3.806
240.625;3.799;3.802
240.6;3.794;3.798
240.575;3.788;3.795
240.55;3.784;3.792
240.525;3.78;3.79
240.5;3.778;3.789
240.475;3.771;3.788
240.45;3.76;3.788
240.425;3.748;3.785
240.4;3.737;3.782
240.375;3.727;3.781
240.35;3.718;3.78
240.325;3.711;3.779
240.3;3.703;3.779
240.275;3.697;3.779
240.25;3.693;3.78
240.225;3.691;3.782
240.2;3.688;3.787
240.175;3.687;3.79
240.15;3.686;3.793
240.125;3.685;3.795
240.1;3.684;3.797
240.075;3.684;3.798
240.05;3.683;3.799
240.025;3.683;3.8
240;3.684;3.798
239.975;3.685;3.794
239.95;3.688;3.786
239.925;3.692;3.78
239.9;3.697;3.774
239.875;3.702;3.771
239.85;3.707;3.766
239.825;3.713;3.762
239.8;3.719;3.755
239.775;3.724;3.75
239.75;3.73;3.744
239.725;3.735;3.74
239.7;3.74;3.734
239.675;3.743;3.73
239.65;3.746;3.727
239.625;3.749;3.724
239.6;3.752;3.722
239.575;3.755;3.72
239.55;3.756;3.72
239.525;3.757;3.72
239.5;3.756;3.721
239.475;3.749;3.723
239.45;3.743;3.726
239.425;3.739;3.731
239.4;3.733;3.735
239.375;3.729;3.74
239.35;3.724;3.745
239.325;3.715;3.749
239.3;3.705;3.75
239.275;3.696;3.75
239.25;3.687;3.751
239.225;3.678;3.752
239.2;3.669;3.752
239.175;3.661;3.752
239.15;3.655;3.752
239.125;3.649;3.752
239.1;3.645;3.752
239.075;3.64;3.751
239.05;3.638;3.751
239.025;3.636;3.75
239;3.635;3.75
238.975;3.635;3.75
238.95;3.635;3.75
238.925;3.635;3.75
238.9;3.635;3.75
238.875;3.635;3.75
238.85;3.636;3.751
238.825;3.637;3.751
238.8;3.64;3.753
238.775;3.645;3.754
238.75;3.651;3.756
238.725;3.656;3.759
238.7;3.664;3.76
238.675;3.67;3.762
238.65;3.676;3.764
238.625;3.682;3.766
238.6;3.687;3.768
238.575;3.693;3.769
238.55;3.699;3.77
238.525;3.705;3.771
238.5;3.711;3.771
238.475;3.715;3.771
238.45;3.721;3.771
238.425;3.726;3.771
238.4;3.73;3.768
238.375;3.733;3.765
238.35;3.735;3.759
238.325;3.736;3.753
238.3;3.737;3.747
238.275;3.734;3.743
238.25;3.729;3.738
238.225;3.722;3.733
238.2;3.714;3.729
238.175;3.704;3.724
238.15;3.694;3.72
238.125;3.684;3.716
238.1;3.672;3.711
238.075;3.661;3.707
238.05;3.651;3.702
238.025;3.642;3.699
238;3.634;3.696
237.975;3.626;3.694
237.95;3.619;3.692
237.925;3.614;3.69
237.9;3.608;3.689
237.875;3.602;3.688
237.85;3.6;3.687
237.825;3.597;3.687
237.8;3.595;3.687
237.775;3.595;3.687
237.75;3.594;3.687
237.725;3.594;3.687
237.7;3.594;3.687
237.675;3.595;3.689
237.65;3.598;3.694
237.625;3.601;3.699
237.6;3.607;3.703
237.575;3.614;3.706
237.55;3.621;3.709
237.525;3.627;3.711
237.5;3.634;3.712
237.475;3.639;3.712
237.45;3.643;3.713
237.425;3.648;3.714
237.4;3.655;3.713
237.375;3.66;3.711
237.35;3.665;3.707
237.325;3.67;3.704
237.3;3.676;3.7
237.275;3.679;3.695
237.25;3.68;3.687
237.225;3.677;3.679
237.2;3.673;3.672
237.175;3.668;3.664
237.15;3.663;3.656
237.125;3.658;3.65
237.1;3.653;3.644
237.075;3.647;3.637
237.05;3.641;3.63
237.025;3.633;3.623
237;3.624;3.616
236.975;3.615;3.612
236.95;3.606;3.609
236.925;3.598;3.606
236.9;3.591;3.605
236.875;3.584;3.604
236.85;3.578;3.605
236.825;3.575;3.605
236.8;3.572;3.606
236.775;3.571;3.61
236.75;3.57;3.616
236.725;3.57;3.621
236.7;3.57;3.628
236.675;3.571;3.635
236.65;3.575;3.642
236.625;3.579;3.65
236.6;3.583;3.658
236.575;3.588;3.666
236.55;3.594;3.672
236.525;3.6;3.676
236.5;3.605;3.681
236.475;3.61;3.685
236.45;3.615;3.689
236.425;3.619;3.694
236.4;3.625;3.697
236.375;3.628;3.701
236.35;3.632;3.705
236.325;3.636;3.706
236.3;3.641;3.708
236.275;3.643;3.709
236.25;3.645;3.71
236.225;3.645;3.711
236.2;3.645;3.711
236.175;3.644;3.712
236.15;3.64;3.706
236.125;3.634;3.701
236.1;3.627;3.694
236.075;3.619;3.687
236.05;3.612;3.68
236.025;3.604;3.673
236;3.596;3.664
235.975;3.587;3.654
235.95;3.579;3.645
235.925;3.571;3.635
235.9;3.563;3.628
235.875;3.56;3.622
235.85;3.557;3.617
235.825;3.554;3.611
235.8;3.551;3.605
235.775;3.551;3.6
235.75;3.552;3.597
235.725;3.553;3.594
235.7;3.554;3.593
235.675;3.558;3.592
235.65;3.564;3.592
235.625;3.571;3.592
235.6;3.579;3.593
235.575;3.586;3.594
235.55;3.595;3.597
235.525;3.606;3.599
235.5;3.611;3.603
235.475;3.62;3.607
235.45;3.63;3.611
235.425;3.635;3.615
235.4;3.644;3.617
235.375;3.65;3.62
235.35;3.656;3.622
235.325;3.662;3.624
235.3;3.669;3.624
235.275;3.675;3.624
235.25;3.68;3.622
235.225;3.686;3.618
235.2;3.69;3.614
235.175;3.696;3.609
235.15;3.699;3.604
235.125;3.702;3.598
235.1;3.704;3.593
235.075;3.706;3.588
235.05;3.707;3.583
235.025;3.707;3.579
235;3.705;3.574
234.975;3.702;3.57
234.95;3.698;3.566
234.925;3.693;3.563
234.9;3.687;3.561
234.875;3.681;3.559
234.85;3.676;3.558
234.825;3.669;3.557
234.8;3.661;3.557
234.775;3.652;3.558
234.75;3.642;3.561
234.725;3.634;3.564
234.7;3.626;3.567
234.675;3.618;3.572
234.65;3.612;3.576
234.625;3.607;3.582
234.6;3.603;3.586
234.575;3.599;3.589
234.55;3.596;3.592
234.525;3.595;3.595
234.5;3.595;3.596
234.475;3.596;3.596
234.45;3.596;3.596
234.425;3.597;3.594
234.4;3.598;3.59
234.375;3.6;3.584
234.35;3.603;3.577
234.325;3.608;3.57
234.3;3.612;3.563
234.275;3.616;3.558
234.25;3.621;3.553
234.225;3.625;3.549
234.2;3.63;3.546
234.175;3.635;3.544
234.15;3.64;3.543
234.125;3.645;3.542
234.1;3.649;3.542
234.075;3.653;3.543
234.05;3.658;3.545
234.025;3.662;3.548
234;3.666;3.554
233.975;3.668;3.56
233.95;3.672;3.566
233.925;3.674;3.573
233.9;3.678;3.579
233.875;3.679;3.585
233.85;3.681;3.592
233.825;3.682;3.597
233.8;3.683;3.603
233.775;3.683;3.606
233.75;3.683;3.609
233.725;3.683;3.611
233.7;3.684;3.614
233.675;3.685;3.615
233.65;3.685;3.617
233.625;3.684;3.618
233.6;3.684;3.619
233.575;3.684;3.619
233.55;3.68;3.619
233.525;3.674;3.616
233.5;3.668;3.609
233.475;3.66;3.601
233.45;3.653;3.593
233.425;3.646;3.584
233.4;3.641;3.576
233.375;3.634;3.569
233.35;3.627;3.563
233.325;3.622;3.557
233.3;3.616;3.551
233.275;3.61;3.547
233.25;3.604;3.543
233.225;3.599;3.539
233.2;3.594;3.536
233.175;3.59;3.534
233.15;3.587;3.532
233.125;3.583;3.532
233.1;3.579;3.532
233.075;3.575;3.533
233.05;3.571;3.535
233.025;3.569;3.537
233;3.567;3.542
232.975;3.565;3.547
232.95;3.564;3.553
232.925;3.564;3.558
232.9;3.564;3.563
232.875;3.564;3.569
232.85;3.564;3.572
232.825;3.565;3.577
232.8;3.567;3.582
232.775;3.571;3.586
232.75;3.576;3.589
232.725;3.581;3.593
232.7;3.588;3.595
232.675;3.594;3.597
232.65;3.6;3.598
232.625;3.604;3.599
232.6;3.61;3.599
232.575;3.615;3.599
232.55;3.618;3.597
232.525;3.621;3.593
232.5;3.625;3.589
232.475;3.629;3.585
232.45;3.634;3.582
232.425;3.639;3.579
232.4;3.647;3.577
232.375;3.652;3.575
232.35;3.654;3.572
232.325;3.656;3.568
232.3;3.655;3.562
232.275;3.655;3.552
232.25;3.655;3.545
232.225;3.655;3.541
232.2;3.655;3.537
232.175;3.655;3.533
232.15;3.655;3.53
232.125;3.655;3.526
232.1;3.655;3.526
232.075;3.652;3.526
232.05;3.647;3.527
232.025;3.643;3.528
232;3.635;3.531
231.975;3.63;3.535
231.95;3.623;3.539
231.925;3.614;3.545
231.9;3.603;3.549
231.875;3.593;3.554
231.85;3.582;3.56
231.825;3.571;3.565
231.8;3.56;3.569
231.775;3.549;3.573
231.75;3.537;3.578
231.725;3.526;3.58
231.7;3.517;3.584
231.675;3.507;3.587
231.65;3.497;3.59
231.625;3.49;3.593
231.6;3.482;3.595
231.575;3.476;3.596
231.55;3.47;3.598
231.525;3.465;3.599
231.5;3.46;3.6
231.475;3.455;3.601
231.45;3.453;3.601
231.425;3.451;3.601
231.4;3.45;3.601
231.375;3.45;3.601
231.35;3.449;3.601
231.325;3.449;3.6
231.3;3.449;3.598
231.275;3.449;3.595
231.25;3.449;3.593
231.225;3.449;3.588
231.2;3.449;3.585
231.175;3.449;3.579
231.15;3.449;3.574
231.125;3.449;3.568
231.1;3.45;3.563
231.075;3.45;3.555
231.05;3.45;3.548
231.025;3.45;3.539
231;3.45;3.531
230.975;3.45;3.52
230.95;3.45;3.51
230.925;3.45;3.5
230.9;3.45;3.489
230.875;3.45;3.479
230.85;3.449;3.471
230.825;3.449;3.463
230.8;3.449;3.457
230.775;3.447;3.452
230.75;3.445;3.447
230.725;3.442;3.444
230.7;3.439;3.44
230.675;3.436;3.438
230.65;3.433;3.435
230.625;3.428;3.434
230.6;3.424;3.433
230.575;3.418;3.433
230.55;3.413;3.433
230.525;3.407;3.433
230.5;3.401;3.433
230.475;3.394;3.432
230.45;3.386;3.432
230.425;3.379;3.432
230.4;3.373;3.432
230.375;3.367;3.432
230.35;3.36;3.433
230.325;3.354;3.433
230.3;3.348;3.433
230.275;3.342;3.434
230.25;3.336;3.435
230.225;3.33;3.436
230.2;3.325;3.436
230.175;3.32;3.436
230.15;3.316;3.436
230.125;3.313;3.437
230.1;3.31;3.438
230.075;3.306;3.438
230.05;3.302;3.438
230.025;3.299;3.438
230;3.295;3.437
229.975;3.293;3.437
229.95;3.29;3.437
229.925;3.287;3.436
229.9;3.284;3.434
229.875;3.282;3.432
229.85;3.28;3.429
229.825;3.279;3.426
229.8;3.279;3.422
229.775;3.278;3.418
229.75;3.278;3.415
229.725;3.277;3.411
229.7;3.277;3.408
229.675;3.277;3.406
229.65;3.277;3.403
229.625;3.277;3.401
229.6;3.277;3.398
229.575;3.278;3.397
229.55;3.278;3.395
229.525;3.278;3.393
229.5;3.278;3.392
229.475;3.278;3.391
229.45;3.278;3.39
229.425;3.278;3.39
229.4;3.278;3.39
229.375;3.279;3.39
229.35;3.279;3.391
229.325;3.28;3.391
229.3;3.28;3.391
229.275;3.281;3.391
229.25;3.281;3.393
229.225;3.283;3.395
229.2;3.284;3.398
229.175;3.285;3.399
229.15;3.285;3.402
229.125;3.287;3.403
229.1;3.288;3.405
229.075;3.289;3.408
229.05;3.291;3.409
229.025;3.294;3.411
229;3.297;3.413
228.975;3.299;3.414
228.95;3.301;3.415
228.925;3.305;3.417
228.9;3.308;3.418
228.875;3.312;3.421
228.85;3.315;3.423
228.825;3.318;3.426
228.8;3.322;3.428
228.775;3.327;3.431
228.75;3.332;3.434
228.725;3.336;3.437
228.7;3.341;3.439
228.675;3.347;3.442
228.65;3.352;3.444
228.625;3.357;3.448
228.6;3.362;3.45
228.575;3.367;3.453
228.55;3.372;3.456
228.525;3.376;3.459
228.5;3.381;3.461
228.475;3.385;3.464
228.45;3.389;3.467
228.425;3.392;3.47
228.4;3.396;3.473
228.375;3.401;3.477
228.35;3.404;3.48
228.325;3.408;3.484
228.3;3.411;3.489
228.275;3.415;3.493
228.25;3.42;3.496
228.225;3.423;3.499
228.2;3.427;3.502
228.175;3.43;3.506
228.15;3.433;3.509
228.125;3.438;3.511
228.1;3.442;3.513
228.075;3.445;3.514
228.05;3.449;3.516
228.025;3.452;3.519
228;3.455;3.52
227.975;3.459;3.524
227.95;3.463;3.527
227.925;3.468;3.53
227.9;3.471;3.534
227.875;3.475;3.537
227.85;3.478;3.538
227.825;3.48;3.539
227.8;3.48;3.541
227.775;3.481;3.542
227.75;3.482;3.544
227.725;3.482;3.546
227.7;3.484;3.549
227.675;3.485;3.551
227.65;3.487;3.553
227.625;3.488;3.555
227.6;3.489;3.556
227.575;3.489;3.556
227.55;3.489;3.558
227.525;3.493;3.561
227.5;3.493;3.563
227.475;3.496;3.565
227.45;3.497;3.565
227.425;3.5;3.569
227.4;3.503;3.57
227.375;3.503;3.573
227.35;3.506;3.575
227.325;3.505;3.577
227.3;3.508;3.58
227.275;3.508;3.583
227.25;3.51;3.586
227.225;3.512;3.589
227.2;3.515;3.592
227.175;3.517;3.596
227.15;3.519;3.599
227.125;3.523;3.602
227.1;3.524;3.604
227.075;3.527;3.607
227.05;3.528;3.609
227.025;3.53;3.612
227;3.533;3.617
226.975;3.535;3.62
226.95;3.539;3.623
226.925;3.542;3.625
226.9;3.546;3.628
226.875;3.549;3.63
226.85;3.552;3.633
226.825;3.556;3.635
226.8;3.558;3.638
226.775;3.562;3.639
226.75;3.565;3.641
226.725;3.568;3.643
226.7;3.572;3.644
226.675;3.575;3.645
226.65;3.578;3.646
226.625;3.581;3.647
226.6;3.582;3.648
226.575;3.583;3.649
226.55;3.585;3.65
226.525;3.586;3.652
226.5;3.59;3.653
226.475;3.591;3.654
226.45;3.594;3.656
226.425;3.596;3.657
226.4;3.599;3.659
226.375;3.6;3.66
226.35;3.602;3.662
226.325;3.604;3.663
226.3;3.605;3.664
226.275;3.607;3.664
226.25;3.609;3.666
226.225;3.611;3.667
226.2;3.613;3.668
226.175;3.615;3.669
226.15;3.617;3.67
226.125;3.619;3.671
226.1;3.621;3.673
226.075;3.622;3.674
226.05;3.624;3.674
226.025;3.624;3.675
226;3.626;3.675
225.975;3.626;3.675
225.95;3.628;3.675
225.925;3.628;3.675
225.9;3.628;3.675
225.875;3.63;3.676
225.85;3.63;3.676
225.825;3.63;3.676
225.8;3.63;3.676
225.775;3.63;3.676
225.75;3.63;3.675
225.725;3.63;3.675
225.7;3.63;3.675
225.675;3.63;3.675
225.65;3.63;3.675
225.625;3.63;3.674
225.6;3.63;3.673
225.575;3.63;3.672
225.55;3.63;3.671
225.525;3.63;3.671
225.5;3.63;3.67
225.475;3.63;3.67
225.45;3.63;3.669
225.425;3.63;3.668
225.4;3.63;3.667
225.375;3.629;3.666
225.35;3.629;3.665
225.325;3.629;3.663
225.3;3.629;3.662
225.275;3.629;3.661
225.25;3.629;3.659
225.225;3.627;3.658
225.2;3.626;3.657
225.175;3.625;3.656
225.15;3.624;3.655
225.125;3.623;3.654
225.1;3.622;3.654
225.075;3.621;3.653
225.05;3.619;3.651
225.025;3.619;3.651
225;3.617;3.65
224.975;3.616;3.649
224.95;3.615;3.648
224.925;3.613;3.646
224.9;3.613;3.645
224.875;3.611;3.645
224.85;3.61;3.644
224.825;3.609;3.642
224.8;3.608;3.641
224.775;3.607;3.64
224.75;3.606;3.639
224.725;3.605;3.637
224.7;3.604;3.636
224.675;3.604;3.634
224.65;3.602;3.633
224.625;3.602;3.632
224.6;3.601;3.63
224.575;3.598;3.627
224.55;3.595;3.623
224.525;3.594;3.62
224.5;3.592;3.618
224.475;3.591;3.617
224.45;3.59;3.615
224.425;3.589;3.614
224.4;3.589;3.614
224.375;3.589;3.613
224.35;3.589;3.613
224.325;3.589;3.613
224.3;3.589;3.612
224.275;3.589;3.611
224.25;3.589;3.608
224.225;3.587;3.605
224.2;3.585;3.604
224.175;3.585;3.603
224.15;3.585;3.603
224.125;3.586;3.603
224.1;3.585;3.602
224.075;3.585;3.6
224.05;3.583;3.598
224.025;3.58;3.595
224;3.578;3.592
223.975;3.575;3.589
223.95;3.573;3.587
223.925;3.571;3.585
223.9;3.569;3.583
223.875;3.567;3.582
223.85;3.566;3.579
223.825;3.564;3.577
223.8;3.562;3.574
223.775;3.559;3.571
223.75;3.557;3.568
223.725;3.554;3.565
223.7;3.551;3.562
223.675;3.549;3.559
223.65;3.546;3.557
223.625;3.544;3.555
223.6;3.542;3.553
223.575;3.54;3.551
223.55;3.538;3.549
223.525;3.536;3.547
223.5;3.533;3.545
223.475;3.531;3.542
223.45;3.528;3.539
223.425;3.525;3.536
223.4;3.522;3.533
223.375;3.519;3.53
223.35;3.516;3.528
223.325;3.514;3.525
223.3;3.511;3.522
223.275;3.509;3.52
223.25;3.506;3.517
223.225;3.504;3.515
223.2;3.501;3.512
223.175;3.497;3.507
223.15;3.494;3.505
223.125;3.491;3.502
223.1;3.488;3.499
223.075;3.485;3.496
223.05;3.483;3.493
223.025;3.481;3.491
223;3.479;3.488
222.975;3.476;3.485
222.95;3.473;3.481
222.925;3.471;3.477
222.9;3.467;3.474
222.875;3.464;3.471
222.85;3.461;3.468
222.825;3.459;3.465
222.8;3.456;3.461
222.775;3.453;3.458
222.75;3.45;3.455
222.725;3.447;3.451
222.7;3.444;3.448
222.675;3.441;3.444
222.65;3.438;3.44
222.625;3.435;3.438
222.6;3.432;3.435
222.575;3.428;3.431
222.55;3.425;3.428
222.525;3.421;3.424
222.5;3.418;3.42
222.475;3.415;3.417
222.45;3.412;3.413
222.425;3.41;3.411
222.4;3.408;3.408
222.375;3.406;3.406
222.35;3.404;3.402
222.325;3.402;3.4
222.3;3.399;3.397
222.275;3.396;3.395
222.25;3.394;3.392
222.225;3.393;3.39
222.2;3.392;3.387
222.175;3.39;3.385
222.15;3.388;3.384
222.125;3.387;3.382
222.1;3.386;3.381
222.075;3.384;3.38
222.05;3.382;3.377
222.025;3.378;3.374
222;3.375;3.37
221.975;3.371;3.366
221.95;3.367;3.363
221.925;3.363;3.359
221.9;3.36;3.356
221.875;3.357;3.353
221.85;3.353;3.35
221.825;3.35;3.347
221.8;3.347;3.344
221.775;3.343;3.341
221.75;3.339;3.338
221.725;3.335;3.334
221.7;3.331;3.331
221.675;3.328;3.328
221.65;3.324;3.325
221.625;3.32;3.322
221.6;3.317;3.319
221.575;3.313;3.316
221.55;3.309;3.312
221.525;3.305;3.31
221.5;3.301;3.306
221.475;3.297;3.302
221.45;3.293;3.298
221.425;3.289;3.294
221.4;3.285;3.289
221.375;3.28;3.285
221.35;3.276;3.281
221.325;3.272;3.277
221.3;3.267;3.272
221.275;3.263;3.267
221.25;3.259;3.263
221.225;3.255;3.259
221.2;3.25;3.255
221.175;3.245;3.251
221.15;3.24;3.247
221.125;3.236;3.242
221.1;3.231;3.239
221.075;3.226;3.235
221.05;3.221;3.231
221.025;3.216;3.227
221;3.212;3.223
220.975;3.207;3.22
220.95;3.202;3.217
220.925;3.197;3.214
220.9;3.192;3.21
220.875;3.187;3.207
220.85;3.182;3.203
220.825;3.178;3.2
220.8;3.173;3.196
220.775;3.168;3.193
220.75;3.163;3.189
220.725;3.159;3.184
220.7;3.155;3.181
220.675;3.151;3.176
220.65;3.146;3.172
220.625;3.141;3.167
220.6;3.137;3.163
220.575;3.133;3.158
220.55;3.129;3.154
220.525;3.125;3.152
220.5;3.122;3.148
220.475;3.117;3.143
220.45;3.113;3.139
220.425;3.108;3.134
220.4;3.103;3.13
220.375;3.099;3.126
220.35;3.094;3.123
220.325;3.088;3.119
220.3;3.084;3.115
220.275;3.079;3.112
220.25;3.073;3.108
220.225;3.067;3.103
220.2;3.062;3.099
220.175;3.056;3.095
220.15;3.051;3.09
220.125;3.046;3.086
220.1;3.041;3.082
220.075;3.036;3.077
220.05;3.03;3.073
220.025;3.025;3.069
220;3.021;3.066
219.975;3.017;3.061
219.95;3.014;3.058
219.925;3.01;3.053
219.9;3.005;3.05
219.875;3.003;3.046
219.85;2.998;3.04
219.825;2.992;3.036
219.8;2.988;3.032
219.775;2.983;3.028
219.75;2.978;3.023
219.725;2.973;3.018
219.7;2.968;3.013
219.675;2.963;3.008
219.65;2.957;3.003
219.625;2.951;2.998
219.6;2.946;2.992
219.575;2.939;2.987
219.55;2.932;2.981
219.525;2.925;2.977
219.5;2.919;2.973
219.475;2.915;2.97
219.45;2.909;2.963
219.425;2.901;2.959
219.4;2.896;2.955
219.375;2.889;2.95
219.35;2.883;2.944
219.325;2.876;2.938
219.3;2.868;2.932
219.275;2.858;2.921
219.25;2.846;2.919
219.225;2.841;2.914
219.2;2.835;2.91
219.175;2.828;2.901
219.15;2.82;2.895
219.125;2.813;2.89
219.1;2.807;2.884
219.075;2.801;2.88
219.05;2.795;2.873
219.025;2.793;2.87
219;2.786;2.863
218.975;2.783;2.86
218.95;2.777;2.853
218.925;2.774;2.85
218.9;2.768;2.843
218.875;2.764;2.837
218.85;2.76;2.833
218.825;2.754;2.827
218.8;2.75;2.822
218.775;2.744;2.816
218.75;2.739;2.812
218.725;2.733;2.805
218.7;2.726;2.801
218.675;2.719;2.795
218.65;2.712;2.791
218.625;2.704;2.785
218.6;2.695;2.781
218.575;2.685;2.775
218.55;2.677;2.77
218.525;2.668;2.765
218.5;2.658;2.759
218.475;2.647;2.753
218.45;2.637;2.747
218.425;2.628;2.741
218.4;2.616;2.735
218.375;2.607;2.729
218.35;2.597;2.721
218.325;2.587;2.715
218.3;2.578;2.708
218.275;2.573;2.701
218.25;2.567;2.693
218.225;2.563;2.685
218.2;2.561;2.675
218.175;2.559;2.666
218.15;2.557;2.657
218.125;2.556;2.648
218.1;2.555;2.64
218.075;2.553;2.632
218.05;2.552;2.624
218.025;2.551;2.618
218;2.549;2.612
217.975;2.545;2.607
217.95;2.538;2.603
217.925;2.53;2.597
217.9;2.523;2.593
217.875;2.515;2.589
217.85;2.508;2.585
217.825;2.5;2.579
217.8;2.492;2.575
217.775;2.484;2.569
217.75;2.476;2.562
217.725;2.47;2.554
217.7;2.468;2.547
217.675;2.465;2.539
217.65;2.462;2.53
217.625;2.46;2.521
217.6;2.458;2.513
217.575;2.458;2.504
217.55;2.459;2.496
217.525;2.459;2.488
217.5;2.459;2.481
217.475;2.459;2.475
217.45;2.461;2.47
217.425;2.463;2.463
217.4;2.466;2.457
217.375;2.47;2.45
217.35;2.474;2.444
217.325;2.477;2.44
217.3;2.48;2.435
217.275;2.481;2.43
217.25;2.482;2.427
217.225;2.483;2.424
217.2;2.483;2.423
217.175;2.483;2.423
217.15;2.482;2.423
217.125;2.482;2.423
217.1;2.481;2.419
217.075;2.48;2.414
217.05;2.479;2.409
217.025;2.479;2.404
217;2.479;2.4
216.975;2.479;2.397
216.95;2.479;2.392
216.925;2.479;2.388
216.9;2.478;2.385
216.875;2.477;2.381
216.85;2.474;2.378
216.825;2.47;2.376
216.8;2.466;2.374
216.775;2.462;2.37
216.75;2.458;2.369
216.725;2.454;2.367
216.7;2.45;2.366
216.675;2.446;2.365
216.65;2.442;2.365
216.625;2.438;2.365
216.6;2.433;2.365
216.575;2.429;2.365
216.55;2.425;2.365
216.525;2.421;2.365
216.5;2.417;2.365
216.475;2.412;2.364
216.45;2.408;2.364
216.425;2.403;2.362
216.4;2.398;2.361
216.375;2.392;2.358
216.35;2.386;2.356
216.325;2.381;2.353
216.3;2.375;2.35
216.275;2.371;2.348
216.25;2.366;2.347
216.225;2.36;2.346
216.2;2.352;2.344
216.175;2.346;2.341
216.15;2.339;2.338
216.125;2.331;2.334
216.1;2.322;2.331
216.075;2.314;2.327
216.05;2.305;2.325
216.025;2.298;2.323
216;2.29;2.322
215.975;2.282;2.321
215.95;2.275;2.32
215.925;2.27;2.319
215.9;2.264;2.319
215.875;2.259;2.318
215.85;2.255;2.318
215.825;2.251;2.317
215.8;2.247;2.316
215.775;2.243;2.314
215.75;2.239;2.312
215.725;2.235;2.312
215.7;2.231;2.311
215.675;2.229;2.31
215.65;2.227;2.31
215.625;2.225;2.31
215.6;2.224;2.31
215.575;2.222;2.31
215.55;2.221;2.31
215.525;2.218;2.309
215.5;2.214;2.303
215.475;2.21;2.299
215.45;2.204;2.295
215.425;2.197;2.292
215.4;2.192;2.287
215.375;2.186;2.282
215.35;2.18;2.28
215.325;2.174;2.275
215.3;2.17;2.269
215.275;2.165;2.263
215.25;2.164;2.258
215.225;2.163;2.253
215.2;2.161;2.249
215.175;2.16;2.243
215.15;2.157;2.239
215.125;2.156;2.235
215.1;2.155;2.232
215.075;2.155;2.227
215.05;2.155;2.224
215.025;2.155;2.22
215;2.155;2.217
214.975;2.155;2.214
214.95;2.155;2.21
214.925;2.156;2.209
214.9;2.156;2.208
214.875;2.155;2.207
214.85;2.155;2.206
214.825;2.151;2.205
214.8;2.146;2.205
214.775;2.141;2.205
214.75;2.136;2.205
214.725;2.131;2.205
214.7;2.128;2.205
214.675;2.126;2.205
214.65;2.125;2.205
214.625;2.124;2.205
214.6;2.125;2.205
214.575;2.125;2.205
214.55;2.125;2.205
214.525;2.125;2.205
214.5;2.125;2.205
214.475;2.125;2.204
214.45;2.125;2.202
214.425;2.124;2.201
214.4;2.121;2.199
214.375;2.116;2.197
214.35;2.111;2.194
214.325;2.105;2.191
214.3;2.1;2.189
214.275;2.095;2.186
214.25;2.09;2.183
214.225;2.084;2.181
214.2;2.081;2.179
214.175;2.078;2.178
214.15;2.075;2.176
214.125;2.074;2.175
214.1;2.073;2.173
214.075;2.073;2.171
